titel,artiest,jaar,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,id
Suspicious Minds,Elvis Presley,1969,112.0,140.0,281.0,130.0,86.0,107.0,84.0,97.0,81.0,89.0,108.0,77.0,120.0,135.0,153.0,151.0,121.0,106.0,85.0,104.0,1H5IfYyIIAlgDX8zguUzns
Another Day In Paradise,Phil Collins,1989,113.0,253.0,233.0,225.0,166.0,207.0,250.0,323.0,567.0,281.0,436.0,439.0,367.0,322.0,286.0,392.0,413.0,406.0,390.0,316.0,1NCuYqMc8hKMb4cpNTcJbD
"Welterusten, Mijnheer De President",Boudewijn De Groot,1966,114.0,126.0,71.0,91.0,70.0,68.0,85.0,80.0,96.0,78.0,160.0,194.0,219.0,457.0,362.0,460.0,421.0,400.0,474.0,485.0,3HmBoZWm4Giq4xloOYxL8E
My Way,Frank Sinatra,1969,115.0,449.0,377.0,331.0,422.0,412.0,423.0,308.0,363.0,353.0,459.0,444.0,404.0,387.0,368.0,407.0,373.0,359.0,340.0,371.0,3spdoTYpuCpmq19tuD0bOe
Papa,Stef Bos,1991,116.0,86.0,98.0,87.0,65.0,94.0,43.0,28.0,43.0,44.0,72.0,84.0,51.0,75.0,80.0,101.0,109.0,116.0,91.0,94.0,6NP6BCW2M2I4vdcnXMAvjl
Dromen Zijn Bedrog,Marco Borsato,1994,117.0,283.0,255.0,488.0,465.0,202.0,274.0,225.0,403.0,275.0,356.0,735.0,820.0,957.0,1065.0,1145.0,986.0,1357.0,1605.0,1290.0,2o4iWZOFE8kkl0tK66WADw
How Deep Is Your Love,Bee Gees,1977,118.0,196.0,146.0,271.0,260.0,260.0,300.0,350.0,354.0,289.0,562.0,451.0,525.0,561.0,617.0,683.0,654.0,496.0,516.0,629.0,2JoZzpdeP2G6Csfdq5aLXP
Born In The Usa,Bruce Springsteen,1985,119.0,158.0,122.0,111.0,214.0,183.0,254.0,282.0,258.0,214.0,293.0,266.0,249.0,273.0,309.0,489.0,489.0,389.0,466.0,417.0,0ng9wGwqJwZKqaKvVcnoY9
In Nije Dei,De Kast,1997,120.0,108.0,126.0,197.0,405.0,441.0,413.0,368.0,275.0,325.0,411.0,249.0,416.0,663.0,511.0,615.0,734.0,769.0,907.0,911.0,0M7N866lTEPVt22pNb4ngO
Piano Man,Billy Joel,1974,121.0,83.0,57.0,58.0,60.0,66.0,49.0,54.0,34.0,50.0,45.0,45.0,29.0,36.0,18.0,7.0,6.0,4.0,4.0,3.0,70C4NyhjD5OZUMzvWZ3njJ
Troy,Sinead O'Connor,1987,122.0,72.0,124.0,123.0,131.0,140.0,177.0,195.0,268.0,162.0,221.0,254.0,273.0,275.0,267.0,248.0,278.0,278.0,260.0,314.0,6m3kJ6d7Ypd1eoBoGP2qZN
God Only Knows,Beach Boys,1966,123.0,117.0,137.0,110.0,117.0,88.0,80.0,68.0,42.0,59.0,20.0,20.0,31.0,44.0,59.0,13.0,19.0,18.0,29.0,46.0,6iGU74CwXuT4XVepjc9Emf
I Was Made For Loving You,KISS,1979,124.0,173.0,205.0,152.0,184.0,166.0,283.0,378.0,479.0,270.0,317.0,390.0,390.0,375.0,348.0,332.0,397.0,380.0,400.0,312.0,51JCXxUEbnCm4vslT79mlw
Heart Of Gold,Neil Young,1972,125.0,155.0,145.0,148.0,153.0,174.0,202.0,165.0,228.0,169.0,175.0,157.0,196.0,187.0,157.0,187.0,222.0,205.0,207.0,240.0,1Q1b8eVkUPGlpSArl8JAVw
Oerend Hard,Normaal,1977,126.0,149.0,169.0,106.0,95.0,117.0,82.0,107.0,119.0,101.0,226.0,214.0,302.0,256.0,275.0,271.0,186.0,336.0,343.0,330.0,3d8KtuxdO6kba5qzRcbqlk
Samba Pa Ti,Santana,1970,127.0,150.0,153.0,176.0,188.0,177.0,182.0,184.0,257.0,182.0,161.0,154.0,221.0,276.0,295.0,216.0,273.0,196.0,236.0,423.0,35fC3Wq3slX4OBfyvBVmHm
Teach Your Children,"Crosby, Stills, Nash & Young",1970,128.0,145.0,78.0,150.0,130.0,142.0,159.0,160.0,199.0,149.0,237.0,208.0,325.0,628.0,513.0,751.0,776.0,498.0,640.0,681.0,29HaKOpeLSYvqdFyEQSRdj
The Final Countdown,Europe,1986,129.0,87.0,166.0,180.0,202.0,189.0,227.0,283.0,452.0,247.0,538.0,497.0,545.0,519.0,436.0,589.0,566.0,568.0,523.0,426.0,3MrRksHupTVEQ7YbA0FsZK
Lola,Kinks,1970,130.0,85.0,156.0,205.0,181.0,188.0,265.0,227.0,361.0,222.0,242.0,245.0,276.0,424.0,346.0,375.0,569.0,688.0,637.0,,0UAJH0k4k3slcE83a9UGCe
I Will Always Love You,Whitney Houston,1992,131.0,405.0,476.0,551.0,537.0,463.0,636.0,513.0,483.0,505.0,505.0,534.0,687.0,401.0,433.0,446.0,381.0,453.0,484.0,447.0,4eHbdreAnSOrDDsFfc4Fpm
Take On Me,A-Ha,1985,132.0,68.0,72.0,79.0,145.0,146.0,147.0,247.0,179.0,152.0,345.0,293.0,308.0,368.0,394.0,284.0,227.0,178.0,156.0,321.0,2WfaOiMkCvy7F5fcp2zZ8L
Under Pressure,David Bowie & Queen,1981,133.0,265.0,332.0,185.0,308.0,273.0,345.0,493.0,524.0,376.0,229.0,352.0,324.0,265.0,192.0,193.0,201.0,87.0,101.0,38.0,11IzgLRXV7Cgek3tEgGgjw
Living Doll,Cliff Richard & The Young Ones,1986,134.0,371.0,374.0,450.0,1008.0,696.0,967.0,1081.0,1103.0,887.0,916.0,973.0,1049.0,1574.0,1160.0,1314.0,1433.0,1490.0,1661.0,1766.0,2OqzR7I7GF19T2qPrbmYQC
Owner Of A Lonely Heart,Yes,1983,135.0,94.0,86.0,101.0,165.0,221.0,233.0,318.0,374.0,235.0,270.0,348.0,361.0,364.0,406.0,379.0,389.0,412.0,458.0,662.0,0GTK6TesV108Jj5D3MHsYb
Fragile,Sting,1988,136.0,249.0,99.0,118.0,99.0,105.0,98.0,90.0,115.0,98.0,117.0,110.0,111.0,78.0,74.0,86.0,95.0,102.0,110.0,155.0,5oE6INocVL9viDow5y8QNM
Zelfs Je Naam Is Mooi,Henk Westbroek,1998,137.0,129.0,210.0,171.0,97.0,144.0,122.0,96.0,124.0,113.0,190.0,141.0,232.0,260.0,320.0,340.0,380.0,514.0,526.0,659.0,5RWOzvrzPQnt5Ybqxgddrc
Happy New Year,ABBA,1980,138.0,382.0,349.0,503.0,426.0,320.0,417.0,402.0,225.0,330.0,552.0,552.0,619.0,643.0,815.0,771.0,911.0,851.0,894.0,892.0,7nvmxaLf5hq9ZDTIMME27m
Kiss From A Rose,Seal,1994,139.0,262.0,389.0,227.0,222.0,270.0,384.0,337.0,465.0,329.0,376.0,344.0,332.0,396.0,329.0,299.0,280.0,307.0,320.0,440.0,3YKptz29AsOlm7WAVnztBh
Barcelona,Freddie Mercury & Montserrat Caballé,1987,140.0,134.0,189.0,160.0,186.0,251.0,201.0,180.0,181.0,175.0,241.0,147.0,162.0,105.0,200.0,249.0,296.0,302.0,211.0,143.0,07rjmFuB0I2O1UuIPnu6Qj
Proud Mary,Ike & Tina Turner,1971,141.0,132.0,168.0,144.0,136.0,114.0,139.0,139.0,223.0,138.0,205.0,193.0,182.0,225.0,224.0,202.0,268.0,277.0,250.0,180.0,5YI7v4VBa23fbEt9wuUmkg
How You Gonna See Me Now,Alice Cooper,1979,142.0,136.0,91.0,128.0,168.0,132.0,166.0,289.0,170.0,163.0,414.0,248.0,368.0,711.0,626.0,603.0,807.0,708.0,654.0,789.0,0spN4UlSI0X6YSYCWpSzgz
Do They Know It's Christmas,Band Aid,1984,143.0,137.0,277.0,298.0,612.0,203.0,709.0,815.0,934.0,563.0,992.0,985.0,1203.0,1262.0,1225.0,673.0,908.0,1149.0,1192.0,1329.0,0247StOpd3AkeBQzANX4Zf
Hurricane,Bob Dylan,1975,144.0,56.0,56.0,66.0,83.0,60.0,66.0,70.0,55.0,61.0,58.0,58.0,70.0,95.0,73.0,115.0,127.0,100.0,133.0,160.0,1lqMLr9Wj7SM2F9AikGcxN
Du,Peter Maffay,1971,145.0,170.0,223.0,210.0,133.0,206.0,221.0,136.0,173.0,153.0,147.0,160.0,180.0,234.0,268.0,278.0,332.0,303.0,266.0,326.0,6fFshpRdAV1MHSpzXP3Yyk
White Rabbit,Jefferson Airplane,1970,146.0,104.0,175.0,155.0,125.0,155.0,178.0,199.0,265.0,172.0,235.0,287.0,272.0,284.0,223.0,239.0,291.0,301.0,281.0,318.0,4vpeKl0vMGdAXpZiQB2Dtd
Vienna,Ultravox,1981,147.0,106.0,136.0,138.0,152.0,220.0,272.0,290.0,387.0,242.0,220.0,264.0,349.0,378.0,359.0,310.0,366.0,315.0,322.0,397.0,5bzpWslrM0lY2bE5lw4DLe
I Want You,Elvis Costello,1986,148.0,200.0,289.0,140.0,161.0,154.0,160.0,181.0,239.0,168.0,285.0,220.0,297.0,352.0,302.0,297.0,406.0,434.0,465.0,564.0,1VN8ew9KECPqYS3sVbnZRr
Margherita,Marco Borsato,1996,149.0,156.0,152.0,147.0,142.0,98.0,131.0,105.0,160.0,128.0,129.0,187.0,175.0,226.0,289.0,354.0,228.0,374.0,471.0,420.0,6sj0WDZqMpF84OjTHBwjiw
Forever Young,Alphaville,1984,150.0,100.0,70.0,69.0,68.0,102.0,97.0,131.0,95.0,96.0,187.0,149.0,195.0,266.0,253.0,281.0,284.0,280.0,235.0,298.0,4S1VYqwfkLit9mKVY3MXoo
Kronenburg Park,Frank Boeijen,1985,151.0,93.0,133.0,139.0,119.0,145.0,132.0,130.0,162.0,134.0,159.0,170.0,230.0,247.0,230.0,274.0,289.0,308.0,237.0,225.0,5l0mUA4hwewx7cj8KzBGGE
The Logical Song,Supertramp,1979,152.0,154.0,198.0,158.0,252.0,288.0,342.0,366.0,422.0,317.0,453.0,474.0,421.0,452.0,319.0,403.0,363.0,395.0,354.0,356.0,6mHOcVtsHLMuesJkswc0GZ
California Dreamin',The Mamas & The Papas,1966,153.0,135.0,296.0,164.0,123.0,128.0,185.0,168.0,270.0,159.0,155.0,146.0,167.0,183.0,250.0,237.0,247.0,255.0,262.0,302.0,4s6LhHAV5SEsOV0lC2tjvJ
Englishman In New York,Sting,1988,154.0,280.0,272.0,234.0,219.0,252.0,322.0,249.0,332.0,256.0,331.0,262.0,260.0,230.0,194.0,317.0,242.0,242.0,240.0,196.0,4KFM3A5QF2IMcc6nHsu3Wp
Twilight Zone,Golden Earring,1982,155.0,118.0,117.0,141.0,174.0,160.0,171.0,178.0,240.0,167.0,289.0,277.0,259.0,341.0,305.0,365.0,371.0,324.0,306.0,358.0,3ztKHejzVoxJRKSZHFFMdJ
In A Gadda Da Vida,Iron Butterfly,1970,156.0,148.0,333.0,291.0,148.0,268.0,307.0,331.0,372.0,272.0,387.0,398.0,500.0,461.0,558.0,541.0,638.0,787.0,772.0,1206.0,41TqRBgF4Ahyr4vGmZVk8b
Conquest Of Paradise,Vangelis,1995,157.0,231.0,251.0,248.0,190.0,280.0,356.0,326.0,366.0,290.0,357.0,372.0,313.0,316.0,396.0,304.0,362.0,482.0,497.0,614.0,5avVpUakfMHD6qGpaH26CF
Tell Him,Celine Dion & Barbra Streisand,1997,158.0,303.0,273.0,323.0,506.0,385.0,375.0,437.0,477.0,414.0,748.0,659.0,856.0,1436.0,1606.0,1463.0,1659.0,,1354.0,1481.0,6HKChbfE5klrUMHo3NrqzX
Tubular Bells,Mike Oldfield,1974,159.0,178.0,211.0,257.0,316.0,302.0,291.0,291.0,536.0,332.0,335.0,336.0,299.0,346.0,366.0,416.0,513.0,680.0,575.0,747.0,7ERSQrRptZVM7q3VOdM7OL
Don't Dream It's Over,Crowded House,1987,160.0,220.0,356.0,332.0,474.0,436.0,574.0,655.0,724.0,555.0,766.0,757.0,786.0,1053.0,793.0,1004.0,1046.0,726.0,681.0,783.0,0fiSpF9mvRFQWy0ca64d1g
I Want To Know What Love Is,Foreigner,1984,161.0,221.0,151.0,200.0,283.0,173.0,301.0,285.0,461.0,271.0,372.0,374.0,423.0,591.0,624.0,471.0,524.0,394.0,300.0,403.0,1JLn8RhQzHz3qDqsChcmBl
Aan De Kust,Bløf,1998,162.0,57.0,64.0,121.0,91.0,95.0,111.0,123.0,104.0,100.0,176.0,173.0,239.0,155.0,255.0,319.0,320.0,311.0,314.0,384.0,7yVyTfEMnR4p1LcAbo2uiF
Fantasy,"Earth, Wind & Fire",1978,163.0,180.0,201.0,230.0,305.0,279.0,317.0,355.0,355.0,304.0,286.0,205.0,327.0,326.0,347.0,381.0,358.0,366.0,370.0,479.0,0Eq4BMgsdV6DkLSJfX8eBt
Worn Down Piano,Mark & Clark Band,1977,164.0,78.0,66.0,59.0,72.0,81.0,64.0,73.0,83.0,72.0,95.0,80.0,127.0,107.0,125.0,112.0,136.0,216.0,275.0,289.0,2tfF0ihNIYnh64wJoLhtZZ
The Boxer,Simon & Garfunkel,1969,165.0,212.0,178.0,174.0,221.0,197.0,200.0,193.0,307.0,205.0,180.0,166.0,141.0,120.0,123.0,144.0,162.0,134.0,140.0,154.0,76TZCvJ8GitQ2FA1q5dKu0
Jimmy,Boudewijn De Groot,1973,166.0,167.0,138.0,116.0,141.0,168.0,163.0,218.0,260.0,179.0,375.0,449.0,506.0,543.0,541.0,724.0,696.0,618.0,721.0,675.0,2KnUzGNwvIjGXdq6AK4SxD
Roll Over Lay Down (Live),Status Quo,1975,167.0,160.0,89.0,136.0,172.0,226.0,150.0,220.0,328.0,196.0,295.0,330.0,372.0,492.0,442.0,438.0,599.0,561.0,581.0,686.0,2YH14o1jLDtgEih3VWeFYV
The Fool On The Hill,Beatles,1967,168.0,190.0,294.0,137.0,199.0,209.0,196.0,203.0,189.0,183.0,256.0,221.0,291.0,389.0,510.0,487.0,550.0,798.0,715.0,730.0,6rHh8urosEFRI67xVa6fzU
Like A Rollin' Stone,Bob Dylan,1965,169.0,88.0,195.0,215.0,200.0,110.0,133.0,138.0,100.0,125.0,149.0,174.0,174.0,253.0,233.0,261.0,279.0,345.0,385.0,598.0,3AhXZa8sUQht0UEdBJgpGc
Walk Of Life,Dire Straits,1985,170.0,213.0,147.0,173.0,164.0,178.0,207.0,210.0,244.0,192.0,329.0,315.0,341.0,309.0,306.0,355.0,353.0,320.0,328.0,265.0,423o3ZHIaBtGXyhF1uH41a
Don't Give Up,Peter Gabriel & Kate Bush,1986,171.0,162.0,183.0,172.0,213.0,193.0,155.0,194.0,238.0,184.0,255.0,219.0,279.0,237.0,238.0,190.0,254.0,309.0,302.0,295.0,1wKkRvZnuVde5OYhKwTMeY
Graceland,Paul Simon,1987,172.0,205.0,170.0,187.0,225.0,238.0,193.0,223.0,286.0,217.0,218.0,180.0,200.0,161.0,185.0,207.0,216.0,175.0,213.0,279.0,51KKQAgYFoJHgVIuJWHdHb
Billie Jean,Michael Jackson,1983,173.0,422.0,310.0,313.0,315.0,222.0,239.0,260.0,370.0,266.0,27.0,64.0,96.0,83.0,132.0,128.0,126.0,123.0,113.0,82.0,5ChkMS8OtdzJeqyybCc9R5
Eagle,ABBA,1978,174.0,114.0,90.0,94.0,89.0,129.0,100.0,135.0,89.0,104.0,162.0,165.0,194.0,208.0,282.0,243.0,348.0,375.0,299.0,385.0,0ofI7zAV865oByamlFk53U
A Horse With No Name,America,1972,175.0,245.0,141.0,96.0,109.0,135.0,119.0,155.0,113.0,126.0,199.0,184.0,244.0,223.0,297.0,334.0,385.0,328.0,347.0,347.0,54eZmuggBFJbV7k248bTTt
The Last Resort,Eagles,1976,176.0,101.0,59.0,48.0,29.0,48.0,30.0,35.0,26.0,30.0,38.0,39.0,64.0,66.0,60.0,55.0,78.0,108.0,104.0,139.0,0MrZG1nTNQVzeSJKi6gFVF
Voor Haar,Frans Halsema,1977,177.0,141.0,123.0,127.0,110.0,100.0,50.0,56.0,36.0,53.0,69.0,57.0,98.0,109.0,88.0,110.0,115.0,151.0,132.0,179.0,5oSNx87hsjk0Nz0pdQcdct
Wereld Zonder Jou,Marco Borsato & Trijntje Oosterhuis,1997,178.0,230.0,206.0,342.0,343.0,182.0,235.0,342.0,579.0,311.0,443.0,793.0,1099.0,1410.0,1023.0,1454.0,1517.0,,,1132.0,6BWAG8Kjp54QOjtD4w6dF5
Killer Queen,Queen,1974,179.0,146.0,173.0,154.0,155.0,185.0,230.0,257.0,512.0,250.0,257.0,333.0,248.0,261.0,288.0,306.0,316.0,319.0,310.0,88.0,7GqWnsKhMtEW0nzki5o0d8
You,Ten Sharp,1991,180.0,331.0,320.0,276.0,229.0,364.0,422.0,447.0,493.0,390.0,485.0,519.0,589.0,809.0,767.0,732.0,717.0,694.0,724.0,955.0,6lbme14HiDWYmGiw1I2Dv6
Jump,Van Halen,1984,181.0,111.0,194.0,246.0,255.0,348.0,370.0,375.0,500.0,349.0,519.0,555.0,542.0,449.0,483.0,459.0,571.0,636.0,565.0,650.0,7N3PAbqfTjSEU1edb2tY8j
The Lady In Red,Chris de Burgh,1986,182.0,268.0,290.0,208.0,177.0,169.0,156.0,148.0,134.0,144.0,297.0,305.0,395.0,575.0,532.0,601.0,714.0,753.0,849.0,976.0,1GeNWyZtCHbcp3ZWp8GTOO
What A Wonderful World,Louis Armstrong,1968,183.0,473.0,658.0,574.0,433.0,345.0,371.0,281.0,399.0,350.0,476.0,464.0,464.0,423.0,343.0,410.0,369.0,525.0,527.0,531.0,29U7stRjqHU6rMiS8BfaI9
Maid Of Orleans,Orchestral Manoeuvres In The Dark,1982,184.0,165.0,243.0,245.0,348.0,451.0,428.0,487.0,704.0,453.0,405.0,573.0,551.0,481.0,432.0,384.0,405.0,460.0,488.0,582.0,5WeMMlylGCVGc0ChHSysJA
Me And Bobby McGee,Janis Joplin,1971,185.0,181.0,191.0,181.0,196.0,179.0,172.0,162.0,200.0,165.0,182.0,152.0,215.0,267.0,285.0,265.0,266.0,269.0,272.0,246.0,1IqFh00G2kvvMm8pRMpehA
Unchained Melody,Righteous Brothers,1965,186.0,377.0,239.0,247.0,163.0,354.0,378.0,328.0,435.0,319.0,406.0,505.0,540.0,655.0,613.0,612.0,770.0,827.0,871.0,944.0,1jFhnVoJkcB4lf9tT0rSZS
"Take Me Home, Country Roads",John Denver,1971,187.0,357.0,115.0,418.0,449.0,489.0,360.0,457.0,441.0,408.0,599.0,501.0,547.0,622.0,591.0,641.0,572.0,541.0,500.0,192.0,39q7xibBdRboeMKUbZEB6g
She's Not There,Santana,1978,188.0,251.0,235.0,219.0,385.0,370.0,315.0,237.0,473.0,321.0,202.0,206.0,334.0,335.0,312.0,270.0,315.0,459.0,324.0,488.0,44JITu0xanJn3TLMQZJw0G
Liefs Uit Londen,Bløf,1998,189.0,81.0,55.0,57.0,62.0,55.0,63.0,83.0,75.0,65.0,131.0,129.0,151.0,200.0,228.0,283.0,223.0,298.0,351.0,382.0,0KCcRzDsTMAbivhwGzdFZx
1999,Prince,1982,190.0,562.0,789.0,1008.0,791.0,1008.0,1504.0,1367.0,1540.0,1207.0,1527.0,1025.0,1136.0,823.0,1042.0,1215.0,1257.0,404.0,651.0,710.0,2H7PHVdQ3mXqEHXcvclTB0
Oude Maasweg,Amazing Stroopwafels,1982,191.0,112.0,46.0,44.0,49.0,69.0,26.0,38.0,16.0,29.0,66.0,49.0,81.0,103.0,108.0,125.0,149.0,146.0,153.0,217.0,0rY0wiJbmpy42X0EUtgkd6
Denis,Blondie,1978,192.0,122.0,193.0,213.0,268.0,164.0,223.0,343.0,406.0,258.0,363.0,301.0,431.0,541.0,700.0,778.0,857.0,707.0,661.0,810.0,3RIpoyYHjSTJtwoi5yHW1E
Desperado,Eagles,1973,193.0,209.0,163.0,86.0,106.0,137.0,115.0,108.0,93.0,106.0,75.0,96.0,100.0,127.0,119.0,114.0,137.0,103.0,106.0,159.0,2TjnCxxQRYn56Ye8gkUKiW
Need Your Love So Bad,Fleetwood Mac,1968,194.0,393.0,244.0,207.0,266.0,230.0,213.0,255.0,400.0,257.0,309.0,283.0,402.0,607.0,427.0,451.0,544.0,657.0,628.0,770.0,5kAmVEKmsztVbt4Mi22171
Perfect Day,Lou Reed,1972,195.0,,271.0,231.0,129.0,80.0,109.0,103.0,121.0,115.0,125.0,111.0,119.0,160.0,34.0,92.0,110.0,121.0,118.0,134.0,2jNrly8PRxRbWSTQeRbc0a
Private Dancer,Tina Turner,1984,196.0,355.0,475.0,371.0,322.0,340.0,319.0,394.0,533.0,384.0,473.0,479.0,516.0,881.0,701.0,739.0,840.0,811.0,932.0,615.0,31IWpL4L62jaLZ787UKnGE
Geen Kind Meer,Karin Bloemen,1996,197.0,413.0,268.0,254.0,263.0,295.0,197.0,161.0,152.0,177.0,209.0,201.0,316.0,392.0,395.0,388.0,476.0,767.0,856.0,1258.0,5MAl351VB0il1Rs6Bfphoz
You Can't Always Get What You Want,Rolling Stones,1969,198.0,293.0,266.0,46.0,169.0,199.0,203.0,207.0,288.0,186.0,231.0,229.0,238.0,325.0,196.0,179.0,234.0,240.0,215.0,268.0,7xw1s52gt0KJ4zHA6ccCTm
Russians,Sting,1985,199.0,302.0,334.0,309.0,337.0,356.0,519.0,621.0,733.0,504.0,625.0,607.0,576.0,600.0,517.0,652.0,613.0,730.0,822.0,904.0,0MBYW7CcBJmsY3HTP05VQg
Smoke On The Water,Deep Purple,1973,200.0,110.0,109.0,77.0,67.0,72.0,90.0,89.0,116.0,87.0,64.0,82.0,89.0,104.0,118.0,105.0,148.0,130.0,131.0,119.0,5SAUIWdZ04OxYfJFDchC7S
Gimme All Your Lovin',ZZ Top,1984,201.0,174.0,118.0,170.0,124.0,196.0,192.0,239.0,242.0,187.0,321.0,341.0,355.0,624.0,519.0,417.0,549.0,511.0,553.0,898.0,0OBwxFLu6Yj61s2OagYbgY
Sloop John B,Beach Boys,1966,202.0,227.0,174.0,240.0,240.0,262.0,281.0,301.0,180.0,227.0,299.0,318.0,445.0,716.0,770.0,721.0,831.0,1236.0,1326.0,1350.0,2ULL3VZf4WwBKO4vjwT7Bg
Morning Has Broken,Cat Stevens,1972,203.0,168.0,131.0,78.0,88.0,76.0,104.0,118.0,97.0,94.0,124.0,115.0,165.0,291.0,313.0,276.0,310.0,291.0,295.0,640.0,3BqqF8suAIzW8655yJfcvh
Als Ze Er Niet Is,De Dijk,1994,204.0,193.0,218.0,149.0,92.0,134.0,125.0,99.0,126.0,119.0,152.0,139.0,150.0,193.0,206.0,217.0,241.0,267.0,297.0,353.0,1IQLFJXaUNVkFI4QzMmrxe
Albatross,Fleetwood Mac,1969,205.0,199.0,127.0,191.0,223.0,211.0,242.0,212.0,321.0,223.0,240.0,265.0,384.0,361.0,382.0,424.0,486.0,581.0,551.0,705.0,3IKyTBHZSgCx2v1ZX8v0TZ
Mull Of Kintyre,Paul McCartney & Wings,1977,206.0,238.0,107.0,321.0,393.0,353.0,414.0,401.0,572.0,399.0,371.0,401.0,558.0,987.0,931.0,987.0,895.0,1224.0,1295.0,1289.0,1WCIA0j4sJfXAj0y23XbSP
Moonlight Shadow,Mike Oldfield ft. Maggie Reilly,1983,207.0,276.0,139.0,318.0,373.0,428.0,444.0,442.0,660.0,431.0,604.0,539.0,652.0,680.0,657.0,819.0,846.0,1068.0,1122.0,1024.0,4WpmwEdc4RBos8W8icSSxW
Give Up Your Guns,Buoys,1972,208.0,254.0,299.0,250.0,271.0,355.0,430.0,570.0,587.0,427.0,709.0,694.0,835.0,865.0,809.0,1040.0,1092.0,1267.0,1193.0,1607.0,5kVFPD9CCQdFjd4cnTtHYB
Whole Lotta Love ,Led Zeppelin,1969,209.0,120.0,185.0,132.0,93.0,124.0,158.0,192.0,211.0,151.0,93.0,136.0,135.0,91.0,86.0,96.0,125.0,124.0,130.0,141.0,0hCB0YR03f6AmQaHbwWDe8
Love Hurts,Nazareth,1974,210.0,372.0,373.0,395.0,425.0,426.0,535.0,475.0,443.0,436.0,611.0,557.0,531.0,718.0,554.0,499.0,603.0,653.0,562.0,741.0,1i5oEx2vFczQ2sCY3c6Kn5
My Generation,Who,1965,211.0,385.0,344.0,377.0,339.0,445.0,512.0,589.0,627.0,497.0,396.0,448.0,482.0,444.0,475.0,635.0,695.0,886.0,1000.0,1564.0,4u9f8hqstB7iITDJNzKhQx
Think (Blues Brothers Version),Aretha Franklin,1968,212.0,273.0,308.0,305.0,301.0,241.0,339.0,384.0,259.0,288.0,583.0,314.0,374.0,459.0,631.0,681.0,841.0,910.0,952.0,459.0,6kie23fo40j9gBNWGWg5Dc
All You Need Is Love,Beatles,1967,213.0,332.0,492.0,608.0,545.0,377.0,249.0,476.0,379.0,392.0,560.0,596.0,688.0,,1459.0,1159.0,698.0,822.0,1205.0,1153.0,68BTFws92cRztMS1oQ7Ewj
Massachusetts,Bee Gees,1967,214.0,233.0,171.0,295.0,227.0,253.0,259.0,287.0,230.0,243.0,425.0,349.0,468.0,802.0,870.0,785.0,1070.0,863.0,977.0,1195.0,3o7k5Mcdi0PFAXICTqjxra
More Than A Feeling,Boston,1977,215.0,96.0,111.0,109.0,150.0,156.0,169.0,234.0,219.0,171.0,279.0,307.0,231.0,252.0,242.0,272.0,250.0,228.0,227.0,313.0,1QEEqeFIZktqIpPI4jSVSF
Layla ,Derek & The Dominos,1971,216.0,440.0,623.0,465.0,332.0,508.0,543.0,623.0,593.0,526.0,491.0,612.0,677.0,558.0,515.0,633.0,771.0,919.0,833.0,599.0,2kkvB3RNRzwjFdGhaUA0tz
Zeg Me Dat Het Niet Zo Is,Frank Boeijen,1990,217.0,,301.0,287.0,192.0,246.0,229.0,200.0,205.0,208.0,236.0,284.0,344.0,255.0,256.0,134.0,129.0,172.0,220.0,233.0,5SO1xQrOt9JfiLsNmp2Ha8
White Christmas,Bing Crosby,1954,218.0,712.0,1732.0,1480.0,1402.0,1476.0,1579.0,1927.0,1701.0,1612.0,,,,,,,,,,,4so0Wek9Ig1p6CRCHuINwW
Vincent,Don McLean,1972,219.0,202.0,225.0,273.0,241.0,162.0,304.0,266.0,285.0,240.0,395.0,297.0,350.0,502.0,512.0,435.0,538.0,611.0,585.0,414.0,0VNzEY1G4GLqcNx5qaaTl6
Like A Prayer,Madonna,1989,220.0,341.0,409.0,386.0,450.0,553.0,580.0,804.0,1082.0,656.0,942.0,949.0,943.0,932.0,929.0,887.0,729.0,804.0,784.0,728.0,1z3ugFmUKoCzGsI6jdY4Ci
Radio Ga Ga,Queen,1984,221.0,164.0,287.0,203.0,208.0,213.0,241.0,317.0,449.0,274.0,327.0,387.0,312.0,395.0,338.0,418.0,475.0,489.0,463.0,138.0,1HmzAZUvhQLhLo2z3ocpZI
Wind Of Change,Scorpions,1991,222.0,,232.0,177.0,140.0,236.0,293.0,315.0,421.0,265.0,312.0,291.0,250.0,283.0,260.0,232.0,225.0,250.0,243.0,294.0,3ovjw5HZZv43SxTwApooCM
Born To Run,Bruce Springsteen,1975,223.0,210.0,105.0,90.0,120.0,131.0,189.0,206.0,149.0,145.0,128.0,144.0,179.0,179.0,135.0,173.0,173.0,141.0,180.0,215.0,6hTcuIQa0sxrrByu9wTD7s
One Way Wind,Cats,1971,224.0,198.0,300.0,328.0,282.0,327.0,280.0,217.0,204.0,233.0,298.0,311.0,411.0,596.0,668.0,540.0,691.0,741.0,684.0,760.0,2TUGqSnkaIQylLanv1UWBr
Through The Barricades,Spandau Ballet,1986,225.0,291.0,221.0,290.0,371.0,439.0,522.0,548.0,635.0,486.0,578.0,541.0,620.0,844.0,709.0,538.0,583.0,689.0,590.0,755.0,5ALQSecfsZLsWip5CZK9aN
